Name,,GWP 20-yr
Trichlorofluoromethane,,6898
Dichlorodifluoromethane,,10794
Chlorotrifluoromethane,,10863
"1,1,2-Trichloro-1,2,2-trifluoroethane",,6490
"1,2-Dichloro-1,1,2,2-tetrafluoroethane",,7712
"1-Chloro-1,1,2,2,2-pentafluoroethane",,5859
Dichlorofluoromethane,,543
Chlorodifluoromethane,,5280
"1,1,2-Trichloro-2,2-difluoroethane",,218
"1,1,2-Trichloro-1,2-difluoroethane",,945
"2,2-Dichloro-1,1,1-trifluoroethane",,292
"1,2-Dichloro-1,1,2-trifluoroethane",,1350
"2-Chloro-1,1,1,2-tetrafluoroethane",,1870
"1,1-Dichloro-1,2-difluoroethane",,1232
"1,1-Dichloro-1-fluoroethane",,2548
"1-Chloro-1,1-difluoroethane",,5024
"3,3-Dichloro-1,1,1,2,2-pentafluoropropane",,469
"1,3-Dichloro-1,1,2,2,3-pentafluoropropane",,1864
"(E)-1-Chloro-3,3,3-trifluoroprop-1-ene",,5
Trifluoromethane,,10827
Difluoromethane,,2435
Fluoromethane,,427
"1,1,1,2,2-Pentafluoroethane",,6094
"1,1,2,2-Tetrafluoroethane",,3580
"1,1,1,2-Tetrafluoroethane",,3710
"1,1,2-Trifluoroethane",,1202
"1,1,1-Trifluoroethane",,6941
"1,2-Difluoroethane",,60
"1,1-Difluoroethane",,506
Fluoroethane,,13
"1,1,1,2,2,3,3-Heptafluoropropane",,5080
"1,1,1,2,3,3,3-Heptafluoropropane",,5358
"1,1,1,2,2,3-Hexafluoropropane",,3476
"1,1,1,2,3,3-Hexafluoropropane",,4111
"1,1,1,3,3,3-Hexafluoropropane",,6940
"1,1,2,2,3-Pentafluoropropane",,2510
"1,1,1,2,2-Pentafluoropropane",,6678
"1,1,2,3,3-Pentafluoropropane",,863
"1,1,1,2,3-Pentafluoropropane",,1065
"1,1,1,3,3-Pentafluoropropane",,2920
"1,1,1-Trifluoropropane",,278
"2,2-Difluoropropane",,530
"1,1,1,2,2,3,3,4,4-Nonafluorobutane",,4510
"1,1,1,3,3-Pentafluorobutane",,2661
"1,1,1,2,2,3,4,5,5,5-Decafluoropentane",,4315
"1,1-Difluoroethene",,0
Fluoroethene,,0
"(Z)-1,2,3,3,3-Pentafluoroprop-1-ene",,1
"(E)-1,2,3,3,3-Pentafluoroprop-1-ene",,0
"(Z)-1,3,3,3-Tetrafluoroprop-1-ene",,1
"2,3,3,3-Tetrafluoroprop-1-ene",,1
"(E)-1,3,3,3-Tetrafluoroprop-1-ene",,4
"(Z)-1,1,1,4,4,4-Hexafluorobut-2-ene",,6
"3,3,3-Trifluoroprop-1-ene",,1
"3,3,4,4,4-Pentafluorobut-1-ene",,0
"3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene",,0
"3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooct-1-ene",,0
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodec-1-ene",,0
"1,1,1-Trichloroethane",,578
"Perchloromethane, tetrachloromethane",,3484
Chloromethane,,45
Dichloromethane,,33
Trichloromethane,,60
"1,2-Dichloroethane",,3
Bromomethane,,9
Dibromomethane,,4
Bromodifluoromethane,,1352
Dibromodifluoromethane,,848
Bromochlorodifluoromethane,,4590
Bromotrifluoromethane,,7801
"2-Bromo-1,1,1-trifluoroethane",,635
"2-Bromo-2-chloro-1,1,1-trifluoroethane",,151
"2-Bromo-1,1,1,2-tetrafluoroethane",,674
"1,2-Dibromo-1,1,2,2-tetrafluoroethane",,3444
Nitrogen trifluoride,,12779
Sulphur hexafluoride,,17500
(Trifluoromethyl)sulfur pentafluoride,,13479
Sulfuryl fluoride,,6841
"Perfluoromethane, tetrafluoromethane",,4875
Perfluoroethane,,8211
Perfluorocyclopropane,,6853
Perfluoropropane,,6644
Perfluorocyclobutane,,7106
Perfluorobutane,,6870
Perfluorocyclopentene,,7
Perfluoropentane,,6345
Perfluorohexane,,5892
Perfluoroheptane,,5828
Perfluorodecalin (mixed),,5389
Perfluorodecalin (cis),,5427
Perfluorodecalin (trans),,4716
Perfluoroethene,,0
Perfluoropropene,,0
"Perfluorobuta-1,3-diene",,0
Perfluorobut-1-ene,,0
Perfluorobut-2-ene,,6
(Difluoromethoxy)trifluoromethane,,12409
(Difluoromethoxy)difluoromethane,,11636
Trifluoro(methoxy)methane,,1894
"1,1,1,2-Tetrafluoro-2-(trifluoromethoxy)ethane",,8903
"2-Chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane",,2123
"2-Chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane",,1799
"1-(Difluoromethoxy)-1,1,2,2-tetrafluoroethane",,9712
"2-(Difluoromethoxy)-1,1,1,2-tetrafluoroethane",,5554
"1,1,1-Trifluoro-2-(trifluoromethoxy)ethane",,3348
"1,1,1,2,2-Pentafluoro-2-methoxy-ethane",,2364
"1,1-Difluoro-2-(trifluoromethoxy)ethane",,2896
"2-(Difluoromethoxy)-1,1,1-trifluoroethane",,2908
"2,2,3,3,3-Pentafluoropropan-1-ol",,69
"1,1,2,2-Tetrafluoro-1-methoxyethane",,1105
"1,1,1-Trifluoro-2-methoxyethane",,5
"1,1,2,2-Tetrafluoro-1-(trifluoromethoxy)ethane",,108
"3,3,3-Trifluoropropan-1-ol",,1
"1,1,1,2,2-Pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane",,6718
"2-(Difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane",,5938
"1,1,1,2,2-Pentafluoro-2-(2,2,2-trifluoroethoxy)ethane",,3180
"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane",,795
"1,1,1,2,2,3,3-Heptafluoro-3-methoxypropane",,1914
"1-(2,2-Difluoroethoxy)-1,1,2,2,2-pentafluoroethane",,2987
"1,1,2,2-Tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane",,3152
"1,1,1,2,3,3,3-Heptafluoro-2-methoxypropane",,1330
"1,1,1,2,3,3-Hexafluoro-3-methoxypropane",,1415
"1-(2,2-Difluoroethoxy)-1,1,2,2-tetrafluoroethane",,2564
"3-(Difluoromethoxy)-1,1,2,2-tetrafluoropropane",,1635
"1,1,2,2,3,3-Hexafluoro-1-methoxypropane",,1510
"1,1,1,3,3,3-Hexafluoro-2-methoxypropane",,50
"1,1,1,2,2-Pentafluoro-3-methoxypropane",,3
"1-Ethoxy-1,1,2,2,2-pentafluoroethane",,215
"1-Ethoxy-1,1,2,2-tetrafluoroethane",,2263
"4,4,4-Trifluorobutan-1-ol",,0
"1,1,1,3,3,3-Hexafluoro-2-(trifluoromethyl)-2-propanol",,
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",,47
"1-(Difluoromethoxy)-2-((difluoromethoxy)difluoromethoxy)-1,1,2,2-tetrafluoroethane",,8006
"1,1,1,2,2,3,3,4,4-Nonafluoro-4-methoxybutane",,1525
"1-Ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane",,209
Bis(difluoromethoxy)difluoromethane,,11039
"1,2-Bis(difluoromethoxy)-1,1,2,2-tetrafluoroethane",,8427
"1,1,1,3,3,3-Hexafluoropropan-2-ol",,668
"1-(Difluoromethoxy)-2-(2-(difluoromethoxy)-1,1,2,2-tetrafluoroethoxy)-1,1,2,2-tetrafluoroethane",,7903
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-Hexadecafluoro-2,5,8,11-tetraoxadodecane",,8266
(Difluoromethoxy)((difluoromethoxy)difluoromethoxy)difluoromethane,,10936
"1,1,3,3,5,5,7,7,8,8,10,10-Dodecafluoro-2,4,6,9-tetraoxadecane",,11051
"1,1,3,3,5,5,7,7,9,9-Decafluoro-2,4,6,8-tetraoxanonane",,15122
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",,223
"(2,2,2-Trifluoroethoxy)ethene",,0
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",,3077
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",,204
Fluoro(methoxy)methane,,46
Difluoro(methoxy)methane,,528
Fluoro(fluoromethoxy)methane,,479
Difluoro(fluoromethoxy)methane,,2265
Trifluoro(fluoromethoxy)methane,,2733
"1,1,2,2-Tetrafluoro-1,2-dimethoxyethane",,815
"1,1,2,2-Tetrafluoro-1-methoxy-2-(1,1,2,2-tetrafluoro-2-methoxyethoxy)ethane",,868
"3,3,4,4,6,6,7,7,9,9,10,10-Dodecafluoro-2,5,8,11-tetraoxadodecane",,812
Difluorodimethoxymethane,,
"1,1,1,2,3,3-Hexafluoro-3-(trifluoromethoxy)propane",,7170
"1-(Difluoromethoxy)-1,1,2,3,3,3-hexafluoropropane",,
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",,2
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",,1
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",,1
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",,449
"1-(Difluoro(trifluoromethoxy)methoxy)-1,1,2,3,3,3-hexafluoro-2-(trifluoromethoxy)propane",,7498
"1,1,2-Trifluoro-2-(trifluoromethoxy)ethene",,1
Trifluoromethyl formate,,2154
Perfluoroethyl formate,,2125
Perfluoropropyl formate,,1382
Perfluorobutyl formate,,1439
"2,2,2-Trifluoroethyl formate",,123
"3,3,3-Trifluoropropyl formate",,64
"1,2,2,2-Tetrafluoroethyl formate",,1724
"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",,1221
Perfluorobutyl acetate,,6
Perfluoropropyl acetate,,6
Perfluoroethyl acetate,,8
Trifluoromethyl acetate,,8
Methyl carbonofluoridate,,350
Fluoromethyl carbonofluoridate,,
Difluoromethyl carbonofluoridate,,
Trifluoromethyl carbonofluoridate,,
Perfluoroethyl carbonofluoridate,,
"2,2,2-Trifluoroethyl carbonofluoridate",,
"1,1-Difluoroethyl carbonofluoridate",,99
Perfluoropropyl carbonofluoridate,,
"Trifluoromethyl 2,2,2-trifluoroacetate",,
"Perfluoroethyl 2,2,2-trifluoroacetate",,
"1,1-Difluoroethyl 2,2,2-trifluoroacetate",,113
"1,1,1,3,3,3-Hexafluoropropan-2-yl 2,2,2-trifluoroacetate",,
"Vinyl 2,2,2-trifluoroacetate",,
"Ethyl 2,2,2-trifluoroacetate",,5
"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",,25
"Allyl 2,2,2-trifluoroacetate",,
"Methyl 2,2,2-trifluoroacetate",,192
"Phenyl 2,2,2-trifluoroacetate",,
Methyl 2-fluoroacetate,,
"Difluoromethyl 2,2-difluoroacetate",,
"Methyl 2,2-difluoroacetate",,12
"Difluoromethyl 2,2,2-trifluoroacetate",,99
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",,124
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",,3972
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",,86
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",,7939
"2,2,3,3-Tetrafluoro-1-propanol",,48
"2,2,3,4,4,4-Hexafluoro-1-butanol",,63
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",,60
"1,1,2,2-Tetrafluoro-3-methoxy-propane",,2
"1,1,1,2,2,4,5,5,5-Nonafluoro-4-(trifluoromethyl)-3-pentanone",,0
"3,3,3-Trifluoro-propanal",,0
"4,4,4-Trifluorobutanal",,
2-Fluoroethanol,,3
"2,2-Difluoroethanol",,11
"2,2,2-Trifluoroethanol",,73
"1,1'-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",,9910
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",,9053
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane",,7318
