Name,Lifetime (yr),RE (W m-2 ppb-1),GWP 20-yr,GWP 100-yr,GWP 500-yr,GTP 20-yr,GTP 50-yr,GTP 100-yr
Trichlorofluoromethane,45,0.260,6898,4663,1491,6889,4888,2335
Dichlorodifluoromethane,100,0.318,10794,10239,4587,11266,10952,8448
Chlorotrifluoromethane,640,0.255,10863,13893,14846,11683,14218,15923
"1,1,2-Trichloro-1,2,2-trifluoroethane",85,0.302,6490,5824,2394,6731,6247,4474
"1,2-Dichloro-1,1,2,2-tetrafluoroethane",190,0.307,7712,8592,5555,8186,9022,8553
"1-Chloro-1,1,2,2,2-pentafluoroethane",1020,0.202,5859,7665,9068,6314,7806,8977
Dichlorofluoromethane,1.7,0.145,543,148,42,192,26,20
Chlorodifluoromethane,11.9,0.208,5280,1765,503,4196,832,262
"1,1,2-Trichloro-2,2-difluoroethane",0.97,0.168,218,59,17,70,10,8
"1,1,2-Trichloro-1,2-difluoroethane",3.4,0.209,945,258,74,426,48,36
"2,2-Dichloro-1,1,1-trifluoroethane",1.3,0.152,292,79,23,98,14,11
"1,2-Dichloro-1,1,2-trifluoroethane",4,0.230,1350,370,105,659,72,51
"2-Chloro-1,1,1,2-tetrafluoroethane",5.9,0.198,1870,527,150,1116,121,74
"1,1-Dichloro-1,2-difluoroethane",4.3,0.173,1232,338,96,624,67,47
"1,1-Dichloro-1-fluoroethane",9.2,0.162,2548,782,223,1853,271,111
"1-Chloro-1,1-difluoroethane",17.2,0.189,5024,1982,567,4393,1372,356
"3,3-Dichloro-1,1,1,2,2-pentafluoropropane",1.9,0.221,469,127,36,170,22,18
"1,3-Dichloro-1,1,2,2,3-pentafluoropropane",5.9,0.293,1864,525,150,1112,120,73
"(E)-1-Chloro-3,3,3-trifluoroprop-1-ene",0.0712,0.044,5,1,0,2,0,0
Trifluoromethane,222,0.175,10827,12398,8721,11524,12960,12709
Difluoromethane,5.2,0.110,2435,677,193,1362,145,94
Fluoromethane,2.8,0.023,427,116,33,177,21,16
"1,1,1,2,2-Pentafluoroethane",28.2,0.226,6094,3169,930,5797,2977,967
"1,1,2,2-Tetrafluoroethane",9.7,0.191,3580,1116,318,2656,412,160
"1,1,1,2-Tetrafluoroethane",13.4,0.161,3710,1301,371,3053,703,201
"1,1,2-Trifluoroethane",3.5,0.128,1202,328,94,549,62,46
"1,1,1-Trifluoroethane",47.1,0.158,6941,4804,1556,6957,5061,2505
"1,2-Difluoroethane",0.4,0.044,60,16,5,18,3,2
"1,1-Difluoroethane",1.5,0.098,506,138,39,174,24,19
Fluoroethane,0.1808,0.016,13,4,1,4,1,1
"1,1,1,2,2,3,3-Heptafluoropropane",28.2,0.267,5080,2642,776,4833,2482,806
"1,1,1,2,3,3,3-Heptafluoropropane",38.9,0.258,5358,3348,1034,5283,3436,1460
"1,1,1,2,2,3-Hexafluoropropane",13.1,0.228,3476,1207,344,2842,636,185
"1,1,1,2,3,3-Hexafluoropropane",11,0.300,4111,1335,381,3187,573,195
"1,1,1,3,3,3-Hexafluoropropane",242,0.243,6940,8056,5926,7397,8401,8377
"1,1,2,2,3-Pentafluoropropane",6.5,0.240,2510,716,204,1570,176,100
"1,1,1,2,2-Pentafluoropropane",47.1,0.243,6678,4622,1497,6693,4869,2409
"1,1,2,3,3-Pentafluoropropane",3.2,0.160,863,235,67,378,44,33
"1,1,1,2,3-Pentafluoropropane",3.1,0.204,1065,290,83,460,54,40
"1,1,1,3,3-Pentafluoropropane",7.7,0.243,2920,858,245,1974,245,121
"1,1,1-Trifluoropropane",1.2,0.100,278,76,22,92,13,10
"2,2-Difluoropropane",2.6,0.072,530,144,41,213,26,20
"1,1,1,2,2,3,3,4,4-Nonafluorobutane",28.4,0.306,4510,2355,692,4294,2218,725
"1,1,1,3,3-Pentafluorobutane",8.7,0.223,2661,804,229,1893,262,114
"1,1,1,2,2,3,4,5,5,5-Decafluoropentane",16.1,0.420,4315,1647,470,3718,1073,281
"1,1-Difluoroethene",0.011,0.004,0,0,0,0,0,0
Fluoroethene,0.0058,0.002,0,0,0,0,0,0
"(Z)-1,2,3,3,3-Pentafluoroprop-1-ene",0.0233,0.021,1,0,0,0,0,0
"(E)-1,2,3,3,3-Pentafluoroprop-1-ene",0.0134,0.013,0,0,0,0,0,0
"(Z)-1,3,3,3-Tetrafluoroprop-1-ene",0.0274,0.019,1,0,0,0,0,0
"2,3,3,3-Tetrafluoroprop-1-ene",0.0288,0.023,1,0,0,0,0,0
"(E)-1,3,3,3-Tetrafluoroprop-1-ene",0.0449,0.039,4,1,0,1,0,0
"(Z)-1,1,1,4,4,4-Hexafluorobut-2-ene",0.0603,0.074,6,2,0,2,0,0
"3,3,3-Trifluoroprop-1-ene",0.0192,0.012,1,0,0,0,0,0
"3,3,4,4,4-Pentafluorobut-1-ene",0.0208,0.014,0,0,0,0,0,0
"3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene",0.0208,0.026,0,0,0,0,0,0
"3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooct-1-ene",0.0208,0.029,0,0,0,0,0,0
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodec-1-ene",0.0208,0.032,0,0,0,0,0,0
"1,1,1-Trichloroethane",5,0.069,578,160,46,317,34,22
"Perchloromethane, tetrachloromethane",26,0.170,3484,1728,504,3278,1569,479
Chloromethane,1,0.010,45,12,3,15,2,2
Dichloromethane,0.3945,0.031,33,9,3,10,2,1
Trichloromethane,0.4082,0.078,60,16,5,18,3,2
"1,2-Dichloroethane",0.1781,0.008,3,1,0,1,0,0
Bromomethane,0.8,0.005,9,2,1,3,0,0
Dibromomethane,0.337,0.009,4,1,0,1,0,0
Bromodifluoromethane,5.2,0.154,1352,376,107,756,80,52
Dibromodifluoromethane,2.9,0.272,848,231,66,356,42,32
Bromochlorodifluoromethane,16,0.294,4590,1746,499,3950,1132,297
Bromotrifluoromethane,65,0.298,7801,6292,2283,7986,6746,4168
"2-Bromo-1,1,1-trifluoroethane",3.4,0.135,635,173,49,286,33,24
"2-Bromo-2-chloro-1,1,1-trifluoroethane",1,0.132,151,41,12,49,7,6
"2-Bromo-1,1,1,2-tetrafluoroethane",2.9,0.186,674,184,52,283,34,25
"1,2-Dibromo-1,1,2,2-tetrafluoroethane",20,0.313,3444,1472,423,3104,1148,304
Nitrogen trifluoride,500,0.205,12779,16070,15977,13723,16504,18119
Sulphur hexafluoride,3200,0.567,17500,23507,31510,18904,23795,28215
(Trifluoromethyl)sulfur pentafluoride,800,0.592,13479,17449,19676,14512,17810,20232
Sulfuryl fluoride,36,0.201,6841,4095,1245,6695,4137,1647
"Perfluoromethane, tetrafluoromethane",50000,0.095,4875,6626,9407,5272,6689,8038
Perfluoroethane,10000,0.251,8211,11123,15544,8877,11237,13456
Perfluorocyclopropane,3000,0.228,6853,9198,12279,7402,9312,11031
Perfluoropropane,2600,0.277,6644,8900,11765,7176,9015,10654
Perfluorocyclobutane,3200,0.315,7106,9545,12794,7676,9661,11456
Perfluorobutane,2600,0.363,6870,9202,12164,7419,9321,11016
Perfluorocyclopentene,0.0849,0.076,7,2,1,2,0,0
Perfluoropentane,4100,0.405,6345,8547,11610,6856,8646,10284
Perfluorohexane,3100,0.442,5892,7912,10585,6365,8009,9493
Perfluoroheptane,3000,0.502,5828,7822,10442,6295,7919,9381
Perfluorodecalin (mixed),2000,0.553,5389,7185,9291,5818,7286,8565
Perfluorodecalin (cis),2000,0.557,5427,7236,9357,5859,7337,8626
Perfluorodecalin (trans),2000,0.484,4716,6288,8131,5091,6376,7496
Perfluoroethene,0.003,0.002,0,0,0,0,0,0
Perfluoropropene,0.0134,0.013,0,0,0,0,0,0
"Perfluorobuta-1,3-diene",0.003,0.003,0,0,0,0,0,0
Perfluorobut-1-ene,0.0164,0.018,0,0,0,0,0,0
Perfluorobut-2-ene,0.0849,0.068,6,2,1,2,0,0
(Difluoromethoxy)trifluoromethane,119,0.405,12409,12403,6128,13026,13207,10910
(Difluoromethoxy)difluoromethane,24.4,0.445,11636,5564,1613,10846,4898,1431
Trifluoro(methoxy)methane,4.8,0.177,1894,523,149,1016,108,73
"1,1,1,2-Tetrafluoro-2-(trifluoromethoxy)ethane",51.6,0.442,8903,6452,2149,8983,6849,3627
"2-Chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane",4.3,0.407,2123,583,166,1075,116,81
"2-Chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane",3.5,0.421,1799,491,140,822,93,68
"1-(Difluoromethoxy)-1,1,2,2-tetrafluoroethane",20.8,0.562,9712,4242,1219,8818,3399,912
"2-(Difluoromethoxy)-1,1,1,2-tetrafluoroethane",10.8,0.453,5554,1792,511,4279,753,260
"1,1,1-Trifluoro-2-(trifluoromethoxy)ethane",7.5,0.357,3348,979,279,2238,273,138
"1,1,1,2,2-Pentafluoro-2-methoxy-ethane",4.9,0.326,2364,654,186,1282,136,91
"1,1-Difluoro-2-(trifluoromethoxy)ethane",6.6,0.306,2896,828,236,1825,206,116
"2-(Difluoromethoxy)-1,1,1-trifluoroethane",5.5,0.360,2908,812,232,1674,179,114
"2,2,3,3,3-Pentafluoropropan-1-ol",0.33,0.139,69,19,5,21,3,3
"1,1,2,2-Tetrafluoro-1-methoxyethane",2.5,0.258,1105,301,86,438,54,42
"1,1,1-Trifluoro-2-methoxyethane",0.063,0.039,5,1,0,1,0,0
"1,1,2,2-Tetrafluoro-1-(trifluoromethoxy)ethane",0.43,0.127,108,29,8,33,5,4
"3,3,3-Trifluoropropan-1-ol",0.033,0.022,1,0,0,0,0,0
"1,1,1,2,2-Pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane",22.5,0.529,6718,3067,885,6182,2582,718
"2-(Difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane",21.2,0.442,5938,2621,754,5409,2127,575
"1,1,1,2,2-Pentafluoro-2-(2,2,2-trifluoroethoxy)ethane",7.5,0.439,3180,929,265,2125,259,131
"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane",2.2,0.320,795,216,62,302,38,30
"1,1,1,2,2,3,3-Heptafluoro-3-methoxypropane",5,0.345,1914,530,151,1049,111,74
"1-(2,2-Difluoroethoxy)-1,1,2,2,2-pentafluoroethane",6.6,0.421,2987,854,243,1882,212,120
"1,1,2,2-Tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane",6,0.482,3152,889,254,1896,206,124
"1,1,1,2,3,3,3-Heptafluoro-2-methoxypropane",3.7,0.319,1330,363,104,624,69,51
"1,1,1,2,3,3-Hexafluoro-3-methoxypropane",3.8,0.301,1415,387,110,673,74,54
"1-(2,2-Difluoroethoxy)-1,1,2,2-tetrafluoroethane",5.7,0.373,2564,719,205,1503,162,101
"3-(Difluoromethoxy)-1,1,2,2-tetrafluoropropane",3.5,0.377,1635,446,127,747,84,62
"1,1,2,2,3,3-Hexafluoro-1-methoxypropane",3.8,0.322,1510,413,118,718,79,57
"1,1,1,3,3,3-Hexafluoro-2-methoxypropane",0.266,0.151,50,14,4,15,2,2
"1,1,1,2,2-Pentafluoro-3-methoxypropane",0.053,0.047,3,1,0,1,0,0
"1-Ethoxy-1,1,2,2,2-pentafluoroethane",0.59,0.264,215,58,17,66,10,8
"1-Ethoxy-1,1,2,2-tetrafluoroethane",5,0.298,2263,627,179,1240,132,88
"4,4,4-Trifluorobutan-1-ol",0.011,0.005,0,0,0,0,0,0
"1,1,1,3,3,3-Hexafluoro-2-(trifluoromethyl)-2-propanol",,0.380,,,,,,
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",0.3,0.160,47,13,4,14,2,2
"1-(Difluoromethoxy)-2-((difluoromethoxy)difluoromethoxy)-1,1,2,2-tetrafluoroethane",13.5,1.018,8006,2817,804,6600,1533,436
"1,1,1,2,2,3,3,4,4-Nonafluoro-4-methoxybutane",4.7,0.364,1525,421,120,809,86,59
"1-Ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane",0.8,0.305,209,57,16,66,10,8
Bis(difluoromethoxy)difluoromethane,25,0.653,11039,5353,1555,10327,4770,1417
"1,2-Bis(difluoromethoxy)-1,1,2,2-tetrafluoroethane",12.9,0.858,8427,2908,830,6859,1505,442
"1,1,1,3,3,3-Hexafluoropropan-2-ol",1.9,0.261,668,182,52,243,32,25
"1-(Difluoromethoxy)-2-(2-(difluoromethoxy)-1,1,2,2-tetrafluoroethoxy)-1,1,2,2-tetrafluoroethane",12.9,1.245,7903,2727,778,6433,1411,415
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-Hexadecafluoro-2,5,8,11-tetraoxadodecane",12.9,1.763,8266,2853,814,6729,1476,434
(Difluoromethoxy)((difluoromethoxy)difluoromethoxy)difluoromethane,25,0.920,10936,5303,1540,10230,4725,1404
"1,1,3,3,5,5,7,7,8,8,10,10-Dodecafluoro-2,4,6,9-tetraoxadecane",13.5,1.715,11051,3888,1109,9110,2116,602
"1,1,3,3,5,5,7,7,9,9-Decafluoro-2,4,6,8-tetraoxanonane",25,1.652,15122,7333,2130,14146,6534,1941
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",0.75,0.281,223,61,17,70,10,8
"(2,2,2-Trifluoroethoxy)ethene",0.01,0.011,0,0,0,0,0,0
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",6.2,0.343,3077,871,248,1881,207,122
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",1,0.489,204,56,16,66,10,8
Fluoro(methoxy)methane,0.2,0.065,46,13,4,14,2,2
Difluoro(methoxy)methane,1.1,0.174,528,144,41,173,25,20
Fluoro(fluoromethoxy)methane,0.9,0.193,479,130,37,153,22,18
Difluoro(fluoromethoxy)methane,3.3,0.304,2265,617,176,1006,115,86
Trifluoro(fluoromethoxy)methane,4.4,0.328,2733,751,214,1401,150,105
"1,1,2,2-Tetrafluoro-1,2-dimethoxyethane",2,0.292,815,222,63,301,39,31
"1,1,2,2-Tetrafluoro-1-methoxy-2-(1,1,2,2-tetrafluoro-2-methoxyethoxy)ethane",2,0.564,868,236,67,320,42,33
"3,3,4,4,6,6,7,7,9,9,10,10-Dodecafluoro-2,5,8,11-tetraoxadodecane",2,0.765,812,221,63,299,39,31
Difluorodimethoxymethane,,0.257,,,,,,
"1,1,1,2,3,3-Hexafluoro-3-(trifluoromethoxy)propane",40,0.476,7170,4550,1413,7089,4692,2039
"1-(Difluoromethoxy)-1,1,2,3,3,3-hexafluoropropane",,0.515,,,,,,
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",0.0548,0.061,2,0,0,0,0,0
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",0.0548,0.068,1,0,0,0,0,0
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",0.0548,0.051,1,0,0,0,0,0
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",1.4,0.211,449,122,35,153,21,17
"1-(Difluoro(trifluoromethoxy)methoxy)-1,1,2,3,3,3-hexafluoro-2-(trifluoromethoxy)propane",800,0.648,7498,9706,10945,8073,9907,11254
"1,1,2-Trifluoro-2-(trifluoromethoxy)ethene",0.023,0.025,1,0,0,0,0,0
Trifluoromethyl formate,3.5,0.311,2154,588,168,984,111,82
Perfluoroethyl formate,3.5,0.442,2125,580,165,971,110,81
Perfluoropropyl formate,2.6,0.503,1382,376,107,555,68,52
Perfluorobutyl formate,3,0.561,1439,392,112,613,72,54
"2,2,2-Trifluoroethyl formate",0.44,0.158,123,33,10,37,6,5
"3,3,3-Trifluoropropyl formate",0.3,0.134,64,17,5,19,3,2
"1,2,2,2-Tetrafluoroethyl formate",3.2,0.349,1724,470,134,755,87,65
"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",3.2,0.333,1221,333,95,535,62,46
Perfluorobutyl acetate,0.06,0.125,6,2,0,2,0,0
Perfluoropropyl acetate,0.06,0.107,6,2,0,2,0,0
Perfluoroethyl acetate,0.06,0.099,8,2,1,2,0,0
Trifluoromethyl acetate,0.06,0.072,8,2,1,2,0,0
Methyl carbonofluoridate,1.8,0.067,350,95,27,126,17,13
Fluoromethyl carbonofluoridate,,0.195,,,,,,
Difluoromethyl carbonofluoridate,,0.332,,,,,,
Trifluoromethyl carbonofluoridate,,0.323,,,,,,
Perfluoroethyl carbonofluoridate,,0.481,,,,,,
"2,2,2-Trifluoroethyl carbonofluoridate",,0.331,,,,,,
"1,1-Difluoroethyl carbonofluoridate",0.33,0.169,99,27,8,30,5,4
Perfluoropropyl carbonofluoridate,,0.530,,,,,,
"Trifluoromethyl 2,2,2-trifluoroacetate",,0.490,,,,,,
"Perfluoroethyl 2,2,2-trifluoroacetate",,0.623,,,,,,
"1,1-Difluoroethyl 2,2,2-trifluoroacetate",0.33,0.270,113,31,9,34,5,4
"1,1,1,3,3,3-Hexafluoropropan-2-yl 2,2,2-trifluoroacetate",,0.494,,,,,,
"Vinyl 2,2,2-trifluoroacetate",,0.387,,,,,,
"Ethyl 2,2,2-trifluoroacetate",0.06,0.053,5,1,0,1,0,0
"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",0.15,0.145,25,7,2,7,1,1
"Allyl 2,2,2-trifluoroacetate",,0.354,,,,,,
"Methyl 2,2,2-trifluoroacetate",0.61,0.179,192,52,15,60,9,7
"Phenyl 2,2,2-trifluoroacetate",,0.386,,,,,,
Methyl 2-fluoroacetate,,0.084,,,,,,
"Difluoromethyl 2,2-difluoroacetate",,0.438,,,,,,
"Methyl 2,2-difluoroacetate",0.11,0.053,12,3,1,4,1,0
"Difluoromethyl 2,2,2-trifluoroacetate",0.3,0.241,99,27,8,30,5,4
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",0.55,0.200,124,34,10,38,6,5
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",9.834,0.345,3972,1243,354,2961,467,178
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",0.389,0.191,86,23,7,26,4,3
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",67,0.581,7939,6487,2384,8141,6959,4379
"2,2,3,3-Tetrafluoro-1-propanol",0.25,0.112,48,13,4,14,2,2
"2,2,3,4,4,4-Hexafluoro-1-butanol",0.26,0.194,63,17,5,19,3,2
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",0.33,0.161,60,16,5,18,3,2
"1,1,2,2-Tetrafluoro-3-methoxy-propane",0.039,0.032,2,1,0,1,0,0
"1,1,1,2,2,4,5,5,5-Nonafluoro-4-(trifluoromethyl)-3-pentanone",0.0192,0.028,0,0,0,0,0,0
"3,3,3-Trifluoro-propanal",0.0055,0.004,0,0,0,0,0,0
"4,4,4-Trifluorobutanal",,0.163,,,,,,
2-Fluoroethanol,0.0558,0.016,3,1,0,1,0,0
"2,2-Difluoroethanol",0.1096,0.037,11,3,1,3,1,0
"2,2,2-Trifluoroethanol",0.3205,0.101,73,20,6,22,3,3
"1,1'-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",26,1.150,9910,4916,1432,9323,4462,1363
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",26,1.429,9053,4491,1308,8517,4077,1245
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane",26,1.461,7318,3630,1058,6885,3295,1007
